insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(98,'0005','2015-01-01','AS',205.0),
(2336,'0010','2015-01-01','AA',280.0),
(840,'0020','2015-01-01','US',286.0),
(258,'0020','2015-01-01','AA',285.0),
(135,'0025','2015-01-01','AS',235.0),
(806,'0025','2015-01-01','DL',217.0),
(612,'0025','2015-01-01','NK',181.0),
(2013,'0030','2015-01-01','US',273.0),
(1112,'0030','2015-01-01','AA',195.0),
(1173,'0030','2015-01-01','DL',221.0),
(2336,'0030','2015-01-01','DL',173.0),
(1674,'0035','2015-01-01','AA',268.0),
(1434,'0035','2015-01-01','DL',214.0),
(2324,'0040','2015-01-01','DL',215.0),
(2440,'0040','2015-01-01','DL',189.0),
(108,'0045','2015-01-01','AS',204.0),
(1560,'0045','2015-01-01','DL',210.0),
(1197,'0048','2015-01-01','UA',218.0),
(122,'0050','2015-01-01','AS',215.0),
(1670,'0050','2015-01-01','DL',193.0),
(520,'0055','2015-01-01','NK',162.0),
(371,'0100','2015-01-01','AA',338.0),
(214,'0103','2015-01-01','NK',147.0),
(115,'0105','2015-01-01','AA',286.0),
(1450,'0105','2015-01-01','DL',183.0),
(1545,'0115','2015-01-01','UA',183.0),
(130,'0115','2015-01-01','AS',213.0),
(597,'0115','2015-01-01','NK',207.0),
(413,'0120','2015-01-01','US',245.0),
(2392,'0120','2015-01-01','AA',227.0),
(168,'0125','2015-01-01','NK',204.0),
(2211,'0127','2015-01-01','AA',239.0),
(136,'0135','2015-01-01','AS',205.0),
(95,'0140','2015-01-01','DL',215.0),
(298,'0144','2015-01-01','NK',170.0),
(17,'0145','2015-01-01','HA',370.0),
(617,'0152','2015-01-01','US',323.0),
(1528,'0154','2015-01-01','UA',255.0),
(134,'0155','2015-01-01','AS',218.0),
(304,'0155','2015-01-01','B6',235.0),
(451,'0155','2015-01-01','NK',208.0),
(972,'0159','2015-01-01','NK',123.0),
(2459,'0200','2015-01-01','AA',120.0),
(144,'0200','2015-01-01','AS',210.0),
(647,'0200','2015-01-01','NK',184.0),
(1990,'0206','2015-01-01','B6',246.0),
(699,'0220','2015-01-01','US',224.0),
(114,'0220','2015-01-01','AS',200.0),
(668,'0255','2015-01-01','B6',185.0),
(1162,'0259','2015-01-01','UA',240.0),
(1030,'0307','2015-01-01','B6',173.0),
(262,'0330','2015-01-01','B6',245.0),
(2134,'0400','2015-01-01','B6',185.0),
(730,'0419','2015-01-01','B6',174.0),
(768,'0424','2015-01-01','B6',186.0),
(2276,'0438','2015-01-01','B6',241.0),
(602,'0500','2015-01-01','US',228.0),
(695,'0500','2015-01-01','AS',70.0),
(102,'0500','2015-01-01','HA',49.0),
(5467,'0500','2015-01-01','OO',89.0),
(108,'0502','2015-01-01','HA',42.0),
(730,'0505','2015-01-01','AS',205.0),
(206,'0505','2015-01-01','HA',36.0),
(1500,'0510','2015-01-01','UA',175.0),
(1323,'0510','2015-01-01','AA',63.0),
(103,'0510','2015-01-01','NK',140.0),
(7404,'0510','2015-01-01','OO',68.0),
(7419,'0510','2015-01-01','OO',69.0),
(5254,'0510','2015-01-01','OO',87.0),
(480,'0515','2015-01-01','US',165.0),
(1057,'0515','2015-01-01','AA',161.0),
(2454,'0515','2015-01-01','AA',208.0),
(4354,'0515','2015-01-01','EV',178.0),
(425,'0520','2015-01-01','US',150.0),
(89,'0520','2015-01-01','AA',141.0),
(2099,'0520','2015-01-01','DL',103.0),
(4685,'0520','2015-01-01','EV',74.0),
(5583,'0520','2015-01-01','EV',66.0),
(5484,'0520','2015-01-01','OO',112.0),
(7370,'0520','2015-01-01','OO',60.0),
(103,'0523','2015-01-01','HA',37.0),
(5187,'0525','2015-01-01','EV',65.0),
(2859,'0525','2015-01-01','MQ',95.0),
(1201,'0530','2015-01-01','UA',230.0),
(1221,'0530','2015-01-01','UA',142.0),
(1607,'0530','2015-01-01','UA',157.0),
