insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(98,'0005','2015-01-01','ANC','SEA',-11.0,FALSE,NULL,'AS'),
(2336,'0010','2015-01-01','LAX','PBI',-8.0,FALSE,NULL,'AA'),
(840,'0020','2015-01-01','SFO','CLT',-2.0,FALSE,NULL,'US'),
(258,'0020','2015-01-01','LAX','MIA',-5.0,FALSE,NULL,'AA'),
(135,'0025','2015-01-01','SEA','ANC',-1.0,FALSE,NULL,'AS'),
(806,'0025','2015-01-01','SFO','MSP',-5.0,FALSE,NULL,'DL'),
(612,'0025','2015-01-01','LAS','MSP',-6.0,FALSE,NULL,'NK'),
(2013,'0030','2015-01-01','LAX','CLT',14.0,FALSE,NULL,'US'),
(1112,'0030','2015-01-01','SFO','DFW',-11.0,FALSE,NULL,'AA'),
(1173,'0030','2015-01-01','LAS','ATL',3.0,FALSE,NULL,'DL'),
(2336,'0030','2015-01-01','DEN','ATL',-6.0,FALSE,NULL,'DL'),
(1674,'0035','2015-01-01','LAS','MIA',-8.0,FALSE,NULL,'AA'),
(1434,'0035','2015-01-01','LAX','MSP',0.0,FALSE,NULL,'DL'),
(2324,'0040','2015-01-01','SLC','ATL',-6.0,FALSE,NULL,'DL'),
(2440,'0040','2015-01-01','SEA','MSP',-1.0,FALSE,NULL,'DL'),
(108,'0045','2015-01-01','ANC','SEA',-4.0,FALSE,NULL,'AS'),
(1560,'0045','2015-01-01','ANC','SEA',-14.0,FALSE,NULL,'DL'),
(1197,'0048','2015-01-01','SFO','IAH',-6.0,FALSE,NULL,'UA'),
(122,'0050','2015-01-01','ANC','PDX',-4.0,FALSE,NULL,'AS'),
(1670,'0050','2015-01-01','PDX','MSP',-5.0,FALSE,NULL,'DL'),
(520,'0055','2015-01-01','LAS','MCI',25.0,FALSE,NULL,'NK'),
(371,'0100','2015-01-01','SEA','MIA',-8.0,FALSE,NULL,'AA'),
(214,'0103','2015-01-01','LAS','DFW',-1.0,FALSE,NULL,'NK'),
(115,'0105','2015-01-01','LAX','MIA',-2.0,FALSE,NULL,'AA'),
(1450,'0105','2015-01-01','LAS','MSP',-3.0,FALSE,NULL,'DL'),
(1545,'0115','2015-01-01','LAX','IAH',-3.0,FALSE,NULL,'UA'),
(130,'0115','2015-01-01','FAI','SEA',-8.0,FALSE,NULL,'AS'),
(597,'0115','2015-01-01','MSP','FLL',12.0,FALSE,NULL,'NK'),
(413,'0120','2015-01-01','LAS','CLT',-10.0,FALSE,NULL,'US'),
(2392,'0120','2015-01-01','DEN','MIA',21.0,FALSE,NULL,'AA'),
(168,'0125','2015-01-01','PHX','ORD',72.0,FALSE,NULL,'NK'),
(2211,'0127','2015-01-01','PHX','MIA',-11.0,FALSE,NULL,'AA'),
(136,'0135','2015-01-01','ANC','SEA',NULL,TRUE,'A','AS'),
(95,'0140','2015-01-01','SLC','ATL',-6.0,FALSE,NULL,'DL'),
(298,'0144','2015-01-01','LAS','IAH',-4.0,FALSE,NULL,'NK'),
(17,'0145','2015-01-01','LAS','HNL',0.0,FALSE,NULL,'HA'),
(617,'0152','2015-01-01','ANC','PHX',-9.0,FALSE,NULL,'US'),
(1528,'0154','2015-01-01','SJU','EWR',3.0,FALSE,NULL,'UA'),
(134,'0155','2015-01-01','ANC','SEA',-15.0,FALSE,NULL,'AS'),
(304,'0155','2015-01-01','SJU','JFK',-2.0,FALSE,NULL,'B6'),
(451,'0155','2015-01-01','PBG','FLL',-16.0,FALSE,NULL,'NK'),
(972,'0159','2015-01-01','PHX','DFW',-1.0,FALSE,NULL,'NK'),
