insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(98,'0005','2015-01-01','ANC','SEA'),
(2336,'0010','2015-01-01','LAX','PBI'),
(840,'0020','2015-01-01','SFO','CLT'),
(258,'0020','2015-01-01','LAX','MIA'),
(135,'0025','2015-01-01','SEA','ANC'),
(806,'0025','2015-01-01','SFO','MSP'),
(612,'0025','2015-01-01','LAS','MSP'),
(2013,'0030','2015-01-01','LAX','CLT'),
(1112,'0030','2015-01-01','SFO','DFW'),
(1173,'0030','2015-01-01','LAS','ATL'),
(2336,'0030','2015-01-01','DEN','ATL'),
(1674,'0035','2015-01-01','LAS','MIA'),
(1434,'0035','2015-01-01','LAX','MSP'),
(2324,'0040','2015-01-01','SLC','ATL'),
(2440,'0040','2015-01-01','SEA','MSP'),
(108,'0045','2015-01-01','ANC','SEA'),
(1560,'0045','2015-01-01','ANC','SEA'),
(1197,'0048','2015-01-01','SFO','IAH'),
(122,'0050','2015-01-01','ANC','PDX'),
(1670,'0050','2015-01-01','PDX','MSP'),
(520,'0055','2015-01-01','LAS','MCI'),
(371,'0100','2015-01-01','SEA','MIA'),
(214,'0103','2015-01-01','LAS','DFW'),
(115,'0105','2015-01-01','LAX','MIA'),
(1450,'0105','2015-01-01','LAS','MSP'),
(1545,'0115','2015-01-01','LAX','IAH'),
(130,'0115','2015-01-01','FAI','SEA'),
(597,'0115','2015-01-01','MSP','FLL'),
(413,'0120','2015-01-01','LAS','CLT'),
(2392,'0120','2015-01-01','DEN','MIA'),
(168,'0125','2015-01-01','PHX','ORD'),
(2211,'0127','2015-01-01','PHX','MIA'),
(136,'0135','2015-01-01','ANC','SEA'),
(95,'0140','2015-01-01','SLC','ATL'),
(298,'0144','2015-01-01','LAS','IAH'),
(17,'0145','2015-01-01','LAS','HNL'),
(617,'0152','2015-01-01','ANC','PHX'),
(1528,'0154','2015-01-01','SJU','EWR'),
(134,'0155','2015-01-01','ANC','SEA'),
(304,'0155','2015-01-01','SJU','JFK'),
(451,'0155','2015-01-01','PBG','FLL'),
(972,'0159','2015-01-01','PHX','DFW'),
(2459,'0200','2015-01-01','PHX','DFW'),
(144,'0200','2015-01-01','ANC','PDX'),
(647,'0200','2015-01-01','IAG','FLL'),
(1990,'0206','2015-01-01','SJU','EWR'),
(699,'0220','2015-01-01','PHX','CLT'),
(114,'0220','2015-01-01','ANC','SEA'),
(668,'0255','2015-01-01','PSE','MCO'),
(1162,'0259','2015-01-01','BQN','EWR'),
(1030,'0307','2015-01-01','BQN','MCO'),
(262,'0330','2015-01-01','SJU','BOS'),
(2134,'0400','2015-01-01','SJU','MCO'),
(730,'0419','2015-01-01','BQN','MCO'),
(768,'0424','2015-01-01','PSE','MCO'),
(2276,'0438','2015-01-01','SJU','BDL'),
(602,'0500','2015-01-01','ORD','PHX'),
(695,'0500','2015-01-01','GEG','SEA'),
(102,'0500','2015-01-01','HNL','ITO'),
(5467,'0500','2015-01-01','ONT','SFO'),
(108,'0502','2015-01-01','HNL','KOA'),
(730,'0505','2015-01-01','ANC','SEA'),
(206,'0505','2015-01-01','HNL','OGG'),
(1500,'0510','2015-01-01','ORD','IAH'),
(1323,'0510','2015-01-01','MCO','MIA'),
(103,'0510','2015-01-01','BOS','MYR'),
(7404,'0510','2015-01-01','HIB','MSP'),
(7419,'0510','2015-01-01','ABR','MSP'),
(5254,'0510','2015-01-01','MAF','IAH'),
(480,'0515','2015-01-01','SEA','PHX'),
(1057,'0515','2015-01-01','DFW','MIA'),
(2454,'0515','2015-01-01','BOS','MIA'),
(4354,'0515','2015-01-01','MKE','IAH'),
(425,'0520','2015-01-01','PDX','PHX'),
(89,'0520','2015-01-01','IAH','MIA'),
(2099,'0520','2015-01-01','BNA','DTW'),
(4685,'0520','2015-01-01','BRO','IAH'),
(5583,'0520','2015-01-01','VPS','ATL'),
(5484,'0520','2015-01-01','BOI','SFO'),
(7370,'0520','2015-01-01','BJI','MSP'),
(103,'0523','2015-01-01','HNL','LIH'),
(5187,'0525','2015-01-01','BNA','ATL'),
(2859,'0525','2015-01-01','SGF','DFW'),
(1201,'0530','2015-01-01','PHL','IAH'),
(1221,'0530','2015-01-01','PDX','DEN'),
(1607,'0530','2015-01-01','SEA','DEN'),
(328,'0530','2015-01-01','DEN','DFW'),
(5764,'0530','2015-01-01','SBN','ORD'),
(1279,'0530','2015-01-01','PHL','MCO'),
(409,'0530','2015-01-01','ORD','FLL'),
(5460,'0530','2015-01-01','RDD','SFO'),
(6391,'0530','2015-01-01','EUG','DEN'),
(1532,'0531','2015-01-01','SFO','DEN'),
(1167,'0533','2015-01-01','ORD','DEN'),
(1012,'0535','2015-01-01','IAD','IAH'),
(2001,'0535','2015-01-01','BUF','JFK'),
(2807,'0535','2015-01-01','PWM','JFK'),
(2023,'0535','2015-01-01','JFK','SJU'),
(4557,'0535','2015-01-01','CRP','IAH'),
(5241,'0535','2015-01-01','PIA','DTW'),
(5498,'0535','2015-01-01','ORD','DTW'),
(6512,'0535','2015-01-01','FAT','LAX'),
(1577,'0538','2015-01-01','SMF','DEN'),
(4986,'0538','2015-01-01','AUS','LAX'),
(727,'0540','2015-01-01','BOS','BWI'),
(1012,'0540','2015-01-01','ORD','BOS'),
(824,'0540','2015-01-01','PHX','DTW'),
(941,'0540','2015-01-01','MCI','ATL'),
(2079,'0540','2015-01-01','BOS','DTW'),
(3268,'0540','2015-01-01','ATL','IAD'),
(4160,'0540','2015-01-01','JAX','EWR'),
(6285,'0540','2015-01-01','MFR','DEN'),
(5184,'0540','2015-01-01','SLC','IAH'),
